modname:botania

texture:id=storage1,filename=assets/botania/textures/blocks/storage1.png,xcount=1,ycount=1
block:id=%manadetector,state=powered:true,patch0=0:mana_detector_activated,patch1=0:mana_detector_activated,patch2=0:mana_detector_activated,patch3=0:mana_detector_activated,patch4=0:mana_detector_activated,patch5=0:mana_detector_activated,transparency=SEMITRANSPARENT,stdrot=true
block:id=%manadetector,state=powered:false,patch0=0:mana_detector,patch1=0:mana_detector,patch2=0:mana_detector,patch3=0:mana_detector,patch4=0:mana_detector,patch5=0:mana_detector,transparency=SEMITRANSPARENT,stdrot=true
block:id=%incenseplate,state=facing:west,patch0=0:incenseplate,transparency=TRANSPARENT,stdrot=true
block:id=%incenseplate,state=facing:east,patch0=0:incenseplate,transparency=TRANSPARENT,stdrot=true
block:id=%incenseplate,state=facing:south,patch0=0:incenseplate,transparency=TRANSPARENT,stdrot=true
block:id=%incenseplate,state=facing:north,patch0=0:incenseplate,transparency=TRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:east/half:top/shape:inner_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:south/half:top/shape:outer_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:south/half:top/shape:straight,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:west/half:top/shape:outer_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:north/half:bottom/shape:straight,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:south/half:top/shape:inner_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:east/half:top/shape:outer_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:west/half:top/shape:straight,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:east/half:top/shape:outer_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:east/half:bottom/shape:straight,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:north/half:top/shape:outer_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:east/half:top/shape:straight,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:north/half:top/shape:outer_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:west/half:bottom/shape:straight,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:west/half:top/shape:inner_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:south/half:bottom/shape:straight,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:north/half:top/shape:inner_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:south/half:top/shape:outer_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:west/half:top/shape:inner_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:west/half:top/shape:outer_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:north/half:top/shape:inner_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:north/half:top/shape:straight,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:south/half:top/shape:inner_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:east/half:top/shape:inner_left,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb4stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:biomestone20,transparency=SEMITRANSPARENT,stdrot=true
block:id=%mushroom,state=color:lime,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:magenta,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:pink,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:green,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:brown,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:cyan,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:yellow,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:black,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:light_blue,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:white,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:blue,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:orange,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:red,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:gray,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:purple,transparency=TRANSPARENT,stdrot=true
block:id=%mushroom,state=color:silver,transparency=TRANSPARENT,stdrot=true
block:id=%biomestonea6slab,state=half:bottom,patch0=0:biomestone6,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea6slab,state=half:top,patch0=0:biomestone6,transparency=SEMITRANSPARENT,stdrot=true
block:id=%runealtar,patch0=0:runic_altar_side,patch1=0:minecraft:bottom,patch2=0:runic_altar_top,transparency=TRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:east/half:top/shape:inner_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:south/half:top/shape:outer_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:south/half:top/shape:straight,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:west/half:top/shape:outer_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:north/half:bottom/shape:straight,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:south/half:top/shape:inner_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:east/half:top/shape:outer_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:west/half:top/shape:straight,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:east/half:top/shape:outer_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:east/half:bottom/shape:straight,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:north/half:top/shape:outer_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:east/half:top/shape:straight,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:north/half:top/shape:outer_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:west/half:bottom/shape:straight,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:west/half:top/shape:inner_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:south/half:bottom/shape:straight,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:north/half:top/shape:inner_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:south/half:top/shape:outer_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:west/half:top/shape:inner_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:west/half:top/shape:outer_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:north/half:top/shape:inner_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:north/half:top/shape:straight,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:south/half:top/shape:inner_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:east/half:top/shape:inner_left,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:east/half:top/shape:inner_right,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:south/half:top/shape:outer_right,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:south/half:top/shape:straight,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:west/half:bottom/shape:inner_left,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:north/half:bottom/shape:outer_right,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:south/half:bottom/shape:inner_right,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:north/half:bottom/shape:inner_right,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:west/half:top/shape:outer_left,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:north/half:bottom/shape:straight,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:south/half:top/shape:inner_left,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:west/half:bottom/shape:inner_right,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:west/half:bottom/shape:outer_right,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:north/half:bottom/shape:inner_left,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:south/half:bottom/shape:inner_left,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:east/half:top/shape:outer_right,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzstairslavender,state=facing:west/half:top/shape:straight,patch0=0:blocklavenderquartz2,patch1=0:blocklavenderquartz0,patch2=0:blocklavenderquartz1,transparency=SEMITRANSPARENT,stdrot=true
