modname:quark

texture:id=stained_planks_black,filename=assets/quark/textures/blocks/stained_planks_black.png,xcount=1,ycount=1
texture:id=crystal_indigo,filename=assets/quark/textures/blocks/crystal_indigo.png,xcount=1,ycount=1
texture:id=crystal_green,filename=assets/quark/textures/blocks/crystal_green.png,xcount=1,ycount=1
texture:id=crystal_violet,filename=assets/quark/textures/blocks/crystal_violet.png,xcount=1,ycount=1
texture:id=gold_block,filename=assets/minecraft/textures/blocks/gold_block.png,xcount=1,ycount=1
texture:id=flower_pot_stained_yellow,filename=assets/quark/textures/blocks/flower_pot_stained_yellow.png,xcount=1,ycount=1
texture:id=stone_slate_carved,filename=assets/quark/textures/blocks/stone_slate_carved.png,xcount=1,ycount=1
texture:id=stone_diorite_carved,filename=assets/quark/textures/blocks/stone_diorite_carved.png,xcount=1,ycount=1
texture:id=stone_marble_carved,filename=assets/quark/textures/blocks/stone_marble_carved.png,xcount=1,ycount=1
texture:id=stone_limestone_carved,filename=assets/quark/textures/blocks/stone_limestone_carved.png,xcount=1,ycount=1
texture:id=stone_basalt_carved,filename=assets/quark/textures/blocks/stone_basalt_carved.png,xcount=1,ycount=1
texture:id=stone_jasper_carved,filename=assets/quark/textures/blocks/stone_jasper_carved.png,xcount=1,ycount=1
texture:id=stone_granite_carved,filename=assets/quark/textures/blocks/stone_granite_carved.png,xcount=1,ycount=1
texture:id=stone_andesite_carved,filename=assets/quark/textures/blocks/stone_andesite_carved.png,xcount=1,ycount=1
texture:id=elder_sea_lantern,filename=assets/quark/textures/blocks/elder_sea_lantern.png,xcount=1,ycount=1
texture:id=glowshroom_blue,filename=assets/quark/textures/blocks/glowshroom_blue.png,xcount=1,ycount=1
block:id=%stained_planks_black_slab,state=half:bottom,patch0=0:stained_planks_black,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_black_slab,state=half:top,patch0=0:stained_planks_black,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:east/half:top/shape:inner_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:south/half:top/shape:outer_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:south/half:top/shape:straight,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:west/half:top/shape:outer_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:north/half:bottom/shape:straight,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:south/half:top/shape:inner_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:west/half:top/shape:straight,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:north/half:top/shape:outer_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:east/half:top/shape:straight,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:north/half:top/shape:outer_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:west/half:bottom/shape:straight,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:north/half:top/shape:straight,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%midori_block_stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:midori_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:fern,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=1000:fern,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:acacia_sapling,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:sapling_acacia,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:white_tulip,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:flower_tulip_white,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:red_tulip,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:flower_tulip_red,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:jungle_sapling,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:sapling_jungle,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:blue_orchid,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:flower_blue_orchid,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:orange_tulip,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:flower_tulip_orange,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:dead_bush,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:deadbush,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:oxeye_daisy,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:flower_oxeye_daisy,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:birch_sapling,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:sapling_birch,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:cactus,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:cactus_side,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:rose,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:flower_rose,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:houstonia,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:flower_houstonia,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:oak_sapling,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:sapling_oak,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:dark_oak_sapling,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:sapling_roofed_oak,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:spruce_sapling,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:sapling_spruce,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:pink_tulip,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:flower_tulip_pink,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:empty,patch0=0:flower_pot_stained_green,patch1=0:dirt,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:dandelion,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:flower_dandelion,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:mushroom_red,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:mushroom_red,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:mushroom_brown,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:mushroom_brown,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_green,state=contents:allium,patch0=0:flower_pot_stained_green,patch1=0:dirt,patch2=0:flower_allium,transparency=TRANSPARENT,stdrot=true
block:id=%stone_diorite_bricks_slab_double,state=prop:blarg,patch0=0:stone_diorite_bricks,patch1=0:stone_diorite_bricks,patch2=0:stone_diorite_bricks,patch3=0:stone_diorite_bricks,patch4=0:stone_diorite_bricks,patch5=0:stone_diorite_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_cyan_slab_double,state=prop:blarg,patch0=0:stained_planks_cyan,patch1=0:stained_planks_cyan,patch2=0:stained_planks_cyan,patch3=0:stained_planks_cyan,patch4=0:stained_planks_cyan,patch5=0:stained_planks_cyan,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:east/half:top/shape:inner_right,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:south/half:top/shape:outer_right,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:south/half:top/shape:straight,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:west/half:top/shape:outer_left,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:north/half:bottom/shape:straight,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:south/half:top/shape:inner_left,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:west/half:top/shape:straight,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:north/half:top/shape:outer_right,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:east/half:top/shape:straight,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:north/half:top/shape:outer_left,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:west/half:bottom/shape:straight,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
